DATE,MNO W,MNO X,MNO Y,MNO Z,,,
1/1/2018,99.070,99.230,97.850,98.470,,,
1/2/2018,99.500,99.160,97.450,97.980,,,
1/3/2018,99.190,99.210,98.980,99.020,,,
1/4/2018,98.770,99.150,97.320,98.320,,,
1/5/2018,99.421,98.840,99.080,98.560,,,
1/6/2018,97.468,98.950,98.540,99.010,,,
1/7/2018,99.339,98.940,97.980,98.980,,,
1/8/2018,97.303,99.210,98.320,98.540,,,
1/9/2018,99.227,98.950,98.120,99.400,,,
1/10/2018,99.046,99.340,98.650,99.210,,,
1/11/2018,97.861,99.210,97.450,98.700,,,
1/12/2018,98.970,99.150,98.780,98.240,,,
1/13/2018,97.685,99.210,96.560,99.210,,,
1/14/2018,98.344,98.580,98.120,97.960,,,
1/15/2018,95.198,99.220,98.080,98.780,,,
1/16/2018,96.922,89.980,93.870,98.980,,,
1/17/2018,95.545,99.320,95.430,99.020,,,
1/18/2018,97.662,98.980,98.540,98.760,,,
1/19/2018,98.340,99.320,95.340,98.900,,,
1/20/2018,97.560,99.120,97.320,97.560,,,
1/21/2018,98.780,98.650,98.870,98.670,,,
1/22/2018,98.880,99.210,98.320,99.120,,,
1/23/2018,96.670,99.230,95.600,97.080,,,
1/24/2018,97.560,98.970,97.560,96.870,,,
1/25/2018,98.760,99.120,98.450,96.680,,,
1/26/2018,99.531,98.540,98.450,98.860,,,
1/27/2018,99.612,98.230,97.450,99.020,,,
1/28/2018,99.542,99.320,98.450,98.230,,,
1/29/2018,99.013,99.650,97.650,98.460,,,
1/30/2018,98.186,98.670,95.670,98.890,,,
1/31/2018,98.394,98.780,90.540,98.980,,,
2/1/2018,98.394,99.280,97.450,99.160,,,
2/2/2018,99.126,98.780,95.320,98.870,,,
2/3/2018,98.167,99.150,98.540,98.670,,,
2/4/2018,98.419,99.140,98.450,99.120,,,
2/5/2018,96.025,98.710,98.450,98.680,,,
2/6/2018,98.896,99.250,98.870,97.680,,,
2/7/2018,95.962,98.780,96.780,96.640,,,
2/8/2018,98.283,99.440,97.560,97.530,,,
2/9/2018,98.715,98.950,97.780,96.560,,,
2/10/2018,98.453,98.910,98.670,97.540,,,
2/11/2018,98.290,99.130,98.670,97.980,,,
2/12/2018,97.887,99.410,98.560,97.690,,,
2/13/2018,98.653,98.950,99.090,97.560,,,
2/14/2018,97.868,99.350,98.870,98.650,,,
2/15/2018,99.329,98.950,98.090,98.560,,,
2/16/2018,97.818,99.150,98.560,98.350,,,
2/17/2018,98.728,98.710,97.560,98.120,,,
2/18/2018,97.295,98.910,98.670,98.240,,,
2/19/2018,99.039,99.150,98.560,98.360,,,
2/20/2018,99.033,99.310,97.560,98.960,,,
2/21/2018,99.149,99.050,97.890,99.040,,,
2/22/2018,98.636,97.850,99.050,97.560,,,
2/23/2018,98.724,99.330,99.120,98.460,,,
2/24/2018,98.940,99.410,98.560,98.560,,,
2/25/2018,98.931,98.650,98.560,96.340,,,
2/26/2018,99.783,99.190,98.980,98.680,,,
2/27/2018,98.501,99.040,98.120,98.440,,,
2/28/2018,98.599,99.120,98.210,98.120,,,
3/1/2018,98.739,99.310,98.720,98.120,,,
3/2/2018,98.213,98.540,99.300,97.340,,,
3/3/2018,96.235,98.190,98.540,96.670,,,
3/4/2018,98.906,99.250,97.360,98.460,,,
3/5/2018,98.705,99.150,96.730,98.460,,,
3/6/2018,96.877,98.910,98.560,97.680,,,
3/7/2018,94.931,99.150,98.450,97.980,,,
3/8/2018,93.288,99.270,98.450,95.000,,,
3/9/2018,98.788,98.950,97.250,95.870,,,
3/10/2018,99.065,99.480,97.450,98.670,,,
3/11/2018,99.750,99.050,98.560,98.980,,,
3/12/2018,98.390,99.130,97.760,97.870,,,
3/13/2018,98.699,99.190,98.600,98.460,,,
3/14/2018,99.216,99.160,97.980,98.670,,,
3/15/2018,98.136,98.940,98.560,97.210,,,
3/16/2018,98.958,99.230,97.560,98.300,,,
3/17/2018,98.663,99.140,98.650,97.670,,,
3/18/2018,99.780,99.350,98.670,98.450,,,
3/19/2018,99.682,98.740,98.670,99.350,,,
3/20/2018,98.920,98.910,98.450,98.970,,,
3/21/2018,99.041,98.640,97.930,99.040,,,
3/22/2018,99.370,98.950,97.660,99.120,,,
3/23/2018,98.303,98.250,98.540,98.680,,,
3/24/2018,97.889,99.150,89.980,98.340,,,
3/25/2018,99.099,98.910,98.560,98.560,,,
3/26/2018,98.362,98.950,98.780,98.560,,,
3/27/2018,98.567,99.120,98.240,98.120,,,
3/28/2018,98.916,98.150,98.450,98.420,,,
3/29/2018,96.664,99.250,97.670,97.780,,,
3/30/2018,97.588,99.110,97.240,98.120,,,
3/31/2018,96.642,99.100,97.450,97.890,,,
4/1/2018,96.823,99.210,95.560,97.340,,,
4/2/2018,97.095,98.570,95.450,98.040,,,
4/3/2018,98.230,99.240,95.450,97.980,,,
4/4/2018,96.720,99.210,96.890,97.980,,,
4/5/2018,97.743,98.860,97.450,97.540,,,
4/6/2018,94.012,99.120,98.120,98.560,,,
4/7/2018,86.048,99.340,97.870,94.650,,,
4/8/2018,94.195,98.870,97.980,95.780,,,
4/9/2018,97.485,99.130,98.040,95.670,,,
4/10/2018,98.467,99.430,97.560,98.230,,,
4/11/2018,99.676,99.210,93.650,98.580,,,
4/12/2018,98.531,98.780,87.760,98.320,,,
4/13/2018,98.600,99.340,89.080,97.460,,,
4/14/2018,97.980,98.430,89.060,96.670,,,
4/15/2018,98.980,98.670,92.340,97.680,,,
4/16/2018,99.080,97.230,96.760,98.540,,,
4/17/2018,97.860,99.340,96.340,98.110,,,
4/18/2018,99.010,99.180,97.670,95.540,,,
4/19/2018,98.880,98.890,97.880,98.650,,,
4/20/2018,99.020,99.230,97.340,98.980,,,
4/21/2018,98.970,98.760,98.860,97.980,,,
4/22/2018,98.700,99.210,98.920,98.240,,,
4/23/2018,97.980,98.890,96.560,98.650,,,
4/24/2018,98.780,99.420,98.560,98.120,,,
4/25/2018,98.990,97.890,96.760,98.760,,,
4/26/2018,99.040,98.080,97.120,98.240,,,
4/27/2018,97.760,99.120,98.080,98.430,,,
4/28/2018,97.660,98.980,98.870,98.680,,,
4/29/2018,97.660,99.100,98.040,98.460,,,
4/30/2018,97.430,99.240,99.020,98.980,,,
5/1/2018,95.660,98.670,98.860,97.460,,,
5/2/2018,97.880,98.340,98.420,98.460,,,
5/3/2018,97.650,98.560,98.680,98.420,,,
5/4/2018,97.000,98.870,97.450,98.460,,,
5/5/2018,98.540,98.450,98.980,98.210,,,
5/6/2018,98.540,98.000,96.980,97.640,,,
5/7/2018,98.760,98.780,99.100,98.340,,,
5/8/2018,99.060,99.100,98.320,97.760,,,
5/9/2018,98.680,98.230,97.870,99.080,,,
5/10/2018,99.210,97.320,99.060,99.280,,,
5/11/2018,98.680,99.210,98.650,98.460,,,
5/12/2018,98.460,99.320,97.680,97.670,,,
5/13/2018,99.200,98.680,98.680,98.450,,,
5/14/2018,98.650,98.340,97.780,98.120,,,
5/15/2018,98.860,98.540,98.560,98.430,,,
5/16/2018,98.890,99.120,98.560,98.440,,,
5/17/2018,99.120,98.000,98.980,99.240,,,
5/18/2018,98.780,99.120,99.080,97.560,,,
5/19/2018,98.430,98.430,98.540,97.800,,,
5/20/2018,99.200,98.460,98.650,98.540,,,
5/21/2018,99.030,98.120,97.780,98.980,,,
5/22/2018,98.450,98.490,98.780,98.480,,,
5/23/2018,98.450,98.000,98.650,99.020,,,
5/24/2018,96.450,99.120,98.320,97.820,,,
5/25/2018,98.670,99.210,98.450,98.230,,,
5/26/2018,98.980,98.560,98.980,98.320,,,
5/27/2018,96.670,97.500,97.990,95.340,,,
5/28/2018,97.870,98.340,98.650,96.670,,,
5/29/2018,96.780,98.440,97.780,98.560,,,
5/30/2018,97.780,99.210,99.340,98.980,,,
5/31/2018,96.780,99.230,98.560,97.680,,,
6/1/2018,97.780,98.480,98.760,98.440,,,
6/2/2018,96.780,99.210,98.890,97.800,,,
6/3/2018,96.780,98.860,98.680,98.560,,,
6/4/2018,96.610,98.980,97.670,98.020,,,
6/5/2018,97.670,98.670,97.890,98.440,,,
6/6/2018,97.780,98.780,98.860,98.450,,,
6/7/2018,98.560,99.439,97.540,98.990,,,
6/8/2018,98.800,99.000,98.320,99.030,,,
6/9/2018,97.560,98.210,98.430,99.210,,,
6/10/2018,98.560,98.230,98.460,98.430,,,
6/11/2018,98.540,99.250,98.680,99.160,,,
6/12/2018,98.860,99.230,98.720,98.980,,,
6/13/2018,98.560,98.320,97.670,99.220,,,
6/14/2018,97.720,98.320,98.650,99.120,,,
6/15/2018,98.560,99.000,95.890,98.450,,,
6/16/2018,97.780,99.200,98.540,98.680,,,
6/17/2018,96.890,99.250,98.560,99.320,,,
6/18/2018,98.790,98.320,97.780,99.010,,,
6/19/2018,96.670,98.420,98.210,98.560,,,
6/20/2018,98.670,99.150,97.980,99.060,,,
6/21/2018,99.210,99.140,97.720,99.120,,,
6/22/2018,98.880,98.340,95.690,98.980,,,
6/23/2018,98.790,98.680,94.980,99.220,,,
6/24/2018,98.560,99.200,98.560,99.080,,,
6/25/2018,98.670,98.680,97.780,99.110,,,
6/26/2018,99.340,98.000,98.680,98.780,,,
6/27/2018,99.030,99.230,98.680,98.980,,,
6/28/2018,98.560,99.280,98.780,98.780,,,
6/29/2018,98.980,98.120,98.980,98.680,,,
6/30/2018,96.780,98.370,97.780,98.680,,,
7/1/2018,98.670,99.200,98.650,99.040,,,
7/2/2018,98.670,99.230,98.600,99.180,,,
7/3/2018,98.560,98.280,98.670,98.210,,,
7/4/2018,98.230,99.000,98.980,98.460,,,
7/5/2018,98.480,99.240,98.560,98.320,,,
7/6/2018,98.670,99.056,97.230,97.780,,,
7/7/2018,99.210,99.300,97.560,98.560,,,
7/8/2018,99.030,98.450,98.870,99.560,,,
7/9/2018,99.320,99.650,97.980,99.040,,,
7/10/2018,99.210,98.480,98.560,99.080,,,
7/11/2018,99.090,99.000,98.450,98.640,,,
7/12/2018,97.780,99.050,98.560,98.340,,,
7/13/2018,99.450,99.340,97.450,99.150,,,
7/14/2018,99.170,99.340,97.500,99.040,,,
7/15/2018,98.680,99.230,98.670,98.570,,,
7/16/2018,98.890,99.000,96.670,99.230,,,
7/17/2018,99.040,98.420,96.900,99.200,,,
7/18/2018,98.690,98.780,98.670,98.580,,,
7/19/2018,97.890,99.540,98.340,98.560,,,
7/20/2018,95.890,98.680,97.980,98.440,,,
7/21/2018,98.670,99.320,98.450,99.260,,,
7/22/2018,98.560,99.120,98.340,98.580,,,
7/23/2018,98.670,99.210,98.990,98.780,,,
7/24/2018,96.780,98.460,99.000,96.870,,,
7/25/2018,98.760,98.670,98.120,98.650,,,
7/26/2018,98.840,99.000,98.270,98.540,,,
7/27/2018,99.020,98.760,98.800,98.500,,,
7/28/2018,98.450,98.970,98.500,97.980,,,
7/29/2018,98.760,99.230,99.000,99.120,,,
7/30/2018,98.210,99.160,98.430,99.050,,,
7/31/2018,98.760,99.000,98.560,98.510,,,
8/1/2018,97.560,99.245,98.560,98.570,,,
8/2/2018,95.980,99.340,96.560,98.910,,,
8/3/2018,98.760,99.234,96.450,99.440,,,
8/4/2018,97.450,98.670,97.400,98.780,,,
8/5/2018,90.000,98.000,97.700,97.110,,,
8/6/2018,98.450,99.340,98.800,98.160,,,
8/7/2018,96.650,99.245,98.560,98.580,,,
8/8/2018,94.450,99.230,98.560,99.300,,,
8/9/2018,89.980,99.120,98.450,97.510,,,
8/10/2018,97.560,98.340,98.340,98.580,,,
8/11/2018,98.090,99.230,97.230,98.980,,,
8/12/2018,89.980,99.340,98.600,98.720,,,
8/13/2018,89.550,99.090,98.670,99.210,,,
8/14/2018,97.540,98.670,98.380,98.710,,,
8/15/2018,96.420,99.120,97.560,98.940,,,
8/16/2018,97.540,99.210,97.850,99.350,,,
8/17/2018,98.560,99.120,97.450,98.170,,,
8/18/2018,98.670,99.100,98.980,99.290,,,
8/19/2018,98.680,99.250,97.320,99.220,,,
8/20/2018,98.640,99.240,99.080,98.760,,,
8/21/2018,98.680,98.560,98.540,99.300,,,
8/22/2018,98.760,98.680,97.980,99.240,,,
8/23/2018,98.540,99.020,98.320,98.670,,,
8/24/2018,98.560,99.120,98.120,98.910,,,
8/25/2018,97.860,99.000,98.650,99.200,,,
8/26/2018,97.760,99.230,97.450,99.510,,,
8/27/2018,99.080,99.123,98.780,97.940,,,
8/28/2018,98.620,99.340,96.560,98.790,,,
8/29/2018,99.320,99.000,98.120,99.240,,,
8/30/2018,89.980,99.240,98.080,99.110,,,
8/31/2018,98.560,98.450,93.870,99.170,,,
9/1/2018,96.780,98.960,95.430,99.280,,,
9/2/2018,97.560,99.000,98.540,98.840,,,
9/3/2018,98.700,99.230,95.340,97.980,,,
9/4/2018,98.540,98.230,97.320,98.210,,,
9/5/2018,97.770,98.780,98.870,98.580,,,
9/6/2018,98.900,99.090,98.320,99.180,,,
9/7/2018,98.120,99.320,95.600,99.130,,,
9/8/2018,97.880,99.230,97.560,98.640,,,
9/9/2018,98.560,99.230,98.450,98.510,,,
9/10/2018,98.780,99.310,98.450,98.910,,,
9/11/2018,97.320,99.450,97.450,98.710,,,
9/12/2018,95.500,99.230,98.450,97.770,,,
9/13/2018,98.810,99.120,97.650,98.440,,,
9/14/2018,98.430,99.340,95.670,98.720,,,
9/15/2018,99.020,99.140,90.540,99.160,,,
9/16/2018,97.320,99.255,97.450,99.340,,,
9/17/2018,95.500,99.320,95.320,99.000,,,
9/18/2018,98.810,99.210,98.540,98.970,,,
9/19/2018,98.430,99.123,98.450,98.880,,,
9/20/2018,97.450,98.560,98.450,98.220,,,
9/21/2018,96.350,98.000,98.870,98.710,,,
9/22/2018,95.080,99.040,96.780,99.120,,,
9/23/2018,99.490,99.210,97.560,99.230,,,
9/24/2018,98.330,99.430,97.780,98.410,,,
9/25/2018,99.570,99.270,98.670,98.450,,,
9/26/2018,98.230,98.340,98.670,99.310,,,
9/27/2018,97.420,99.000,98.560,99.000,,,
9/28/2018,97.770,98.680,99.090,98.910,,,
9/29/2018,98.980,99.255,98.870,99.220,,,
9/30/2018,98.450,99.320,98.090,98.710,,,
10/1/2018,98.450,99.210,98.560,99.120,,,
10/2/2018,99.080,99.123,97.560,99.230,,,
10/3/2018,99.040,98.560,98.670,98.410,,,
10/4/2018,98.540,98.000,98.560,96.820,,,
10/5/2018,98.560,99.040,97.560,99.310,,,
10/6/2018,97.870,99.210,97.890,99.210,,,
10/7/2018,98.230,99.320,99.050,98.710,,,
10/8/2018,98.120,98.000,99.120,99.120,,,
10/9/2018,99.050,98.890,98.560,99.230,,,
10/10/2018,98.340,99.230,98.560,98.410,,,
10/11/2018,98.670,99.120,98.980,98.460,,,
10/12/2018,99.230,98.540,98.120,99.310,,,
10/13/2018,99.230,99.000,98.210,98.650,,,
10/14/2018,98.340,98.000,98.720,99.210,,,
10/15/2018,98.340,98.670,99.300,98.410,,,
10/16/2018,98.980,99.000,98.540,97.340,,,
10/17/2018,99.230,98.540,97.360,99.310,,,
10/18/2018,99.120,99.230,96.730,99.210,,,
10/19/2018,99.010,99.230,98.560,98.710,,,
10/20/2018,97.560,99.320,98.450,99.120,,,
10/21/2018,97.670,98.670,98.450,99.230,,,
10/22/2018,98.670,97.780,97.250,99.210,,,
10/23/2018,98.660,99.000,97.450,98.410,,,
10/24/2018,97.980,98.560,98.560,98.460,,,
10/25/2018,98.560,98.560,97.760,99.310,,,
10/26/2018,99.120,99.080,98.600,98.650,,,
10/27/2018,99.210,98.670,97.980,99.210,,,
10/28/2018,98.550,98.000,98.560,98.410,,,
10/29/2018,98.090,99.320,97.560,89.640,,,
10/30/2018,98.670,88.540,98.650,99.310,,,
10/31/2018,97.780,98.560,98.670,99.210,,,
11/1/2018,99.060,98.870,98.670,99.100,,,
11/2/2018,99.120,99.056,98.450,98.860,,,
11/3/2018,98.550,99.230,97.930,90.230,,,
11/4/2018,98.780,99.120,97.660,99.310,,,
11/5/2018,98.566,98.670,98.540,99.210,,,
11/6/2018,98.660,99.210,89.980,98.710,,,
11/7/2018,97.890,97.450,98.560,99.120,,,
11/8/2018,98.560,97.000,98.780,99.230,,,
11/9/2018,99.180,99.300,98.240,99.210,,,
11/10/2018,99.140,98.570,98.450,98.410,,,
11/11/2018,98.450,98.780,97.670,98.460,,,
11/12/2018,98.980,98.230,97.240,99.310,,,
11/13/2018,98.670,98.230,97.450,99.310,,,
11/14/2018,99.080,99.230,95.560,99.210,,,
11/15/2018,99.150,99.230,95.450,99.100,,,
11/16/2018,98.670,99.120,95.450,98.860,,,
11/17/2018,97.890,98.670,96.890,94.210,,,
11/18/2018,97.210,99.230,97.450,99.310,,,
11/19/2018,98.670,99.000,98.120,99.210,,,
11/20/2018,98.890,99.120,97.870,98.710,,,
11/21/2018,99.230,99.430,97.980,99.120,,,
11/22/2018,99.340,98.430,98.040,99.230,,,
11/23/2018,98.560,99.020,97.560,98.980,,,
11/24/2018,98.450,99.210,93.650,99.320,,,
11/25/2018,98.780,98.540,87.760,99.310,,,
11/26/2018,98.980,97.560,89.080,99.210,,,
11/27/2018,99.050,98.670,89.060,99.100,,,
11/28/2018,99.960,99.000,92.340,98.860,,,
11/29/2018,99.080,99.000,96.760,89.870,,,
11/30/2018,98.650,99.450,96.340,99.310,,,
12/1/2018,97.890,98.450,97.670,99.210,,,
12/2/2018,98.870,98.440,97.880,98.710,,,
12/3/2018,99.090,98.980,97.340,99.120,,,
12/4/2018,99.320,98.670,98.860,99.230,,,
