DATE,MNO W,MNO X,MNO Y,MNO Z,,,
12/5/2018,98.450,98.560,98.920,98.980,,,
12/6/2018,98.540,98.670,96.560,99.320,,,
12/7/2018,98.320,99.600,98.560,99.310,,,
12/8/2018,98.640,99.230,96.760,99.210,,,
12/9/2018,97.870,99.120,97.120,99.100,,,
12/10/2018,98.980,99.270,98.080,98.860,,,
12/11/2018,99.430,99.230,98.870,97.920,,,
12/12/2018,99.210,99.170,98.040,99.310,,,
12/13/2018,98.670,99.280,99.020,99.210,,,
12/14/2018,98.990,98.340,98.860,98.710,,,
12/15/2018,99.380,98.230,98.420,99.120,,,
12/16/2018,99.500,96.340,98.680,99.430,,,
12/17/2018,98.230,98.230,97.450,99.540,,,
12/18/2018,98.120,99.450,98.980,99.080,,,
12/19/2018,97.890,98.870,96.980,99.170,,,
12/20/2018,98.540,99.230,99.100,98.790,,,
12/21/2018,98.980,98.890,98.320,98.980,,,
12/22/2018,98.980,99.070,97.870,98.990,,,
12/23/2018,98.560,99.020,99.060,99.440,,,
12/24/2018,99.320,99.230,98.650,99.380,,,
12/25/2018,99.420,99.170,97.680,99.170,,,
12/26/2018,99.430,99.240,98.680,99.440,,,
12/27/2018,99.320,99.160,97.780,98.750,,,
12/28/2018,99.430,99.240,98.560,99.170,,,
12/29/2018,99.421,99.190,98.560,98.560,,,
12/30/2018,98.163,99.260,98.980,99.310,,,
12/31/2018,99.764,98.890,99.080,99.160,,,
1/1/2019,99.210,99.210,98.540,99.480,,,
1/2/2019,99.340,98.430,98.650,98.870,,,
1/3/2019,98.420,98.320,97.780,98.870,,,
1/4/2019,98.880,98.980,98.780,98.640,,,
1/5/2019,99.520,99.170,98.650,99.060,,,
1/6/2019,97.210,99.320,98.320,97.760,,,
1/7/2019,99.010,98.870,98.450,98.890,,,
1/8/2019,97.030,99.230,98.980,98.540,,,
1/9/2019,98.980,99.120,97.990,98.780,,,
1/10/2019,99.160,98.980,98.650,99.010,,,
1/11/2019,97.540,98.980,97.780,99.420,,,
1/12/2019,98.640,98.670,99.340,98.710,,,
1/13/2019,97.880,99.120,98.560,99.540,,,
1/14/2019,98.110,99.230,98.760,99.170,,,
1/15/2019,95.310,98.670,98.890,98.940,,,
1/16/2019,97.540,98.870,98.680,97.980,,,
1/17/2019,97.120,99.230,97.670,99.210,,,
1/18/2019,97.860,99.340,97.890,99.050,,,
1/19/2019,98.880,98.780,98.860,98.270,,,
1/20/2019,97.340,98.470,97.540,98.660,,,
1/21/2019,98.190,97.670,98.320,99.010,,,
1/22/2019,97.120,99.230,98.430,99.210,,,
1/23/2019,96.880,99.000,98.460,99.210,,,
1/24/2019,97.860,99.050,98.680,98.790,,,
1/25/2019,98.880,98.970,98.720,99.120,,,
1/26/2019,99.220,98.230,97.670,98.730,,,
1/27/2019,99.210,97.790,98.650,97.150,,,
1/28/2019,98.760,99.340,95.890,98.980,,,
1/29/2019,98.450,99.120,98.540,99.110,,,
1/30/2019,98.310,99.140,98.560,97.950,,,
1/31/2019,98.880,99.230,97.780,98.160,,,
2/1/2019,97.980,98.890,98.210,98.940,,,
2/2/2019,99.040,98.940,97.980,98.780,,,
2/3/2019,99.010,99.290,97.720,98.630,,,
2/4/2019,98.650,99.000,95.690,99.540,,,
2/5/2019,97.340,98.780,94.980,98.780,,,
2/6/2019,98.210,98.000,98.560,98.890,,,
2/7/2019,96.540,99.300,97.780,98.980,,,
2/8/2019,98.330,99.240,98.680,99.210,,,
2/9/2019,98.680,99.350,98.680,98.980,,,
2/10/2019,98.430,98.680,98.780,99.210,,,
2/11/2019,99.050,98.680,98.980,99.320,,,
2/12/2019,98.980,96.780,97.780,98.980,,,
2/13/2019,98.480,99.780,98.650,99.230,,,
2/14/2019,97.980,99.450,98.600,98.560,,,
2/15/2019,99.420,99.230,98.670,99.320,,,
2/16/2019,96.980,99.440,98.980,99.120,,,
2/17/2019,98.980,98.780,98.560,98.760,,,
2/18/2019,99.210,98.890,97.230,98.890,,,
2/19/2019,99.230,99.670,97.560,99.230,,,
2/20/2019,98.560,99.230,98.870,99.230,,,
2/21/2019,98.980,98.560,97.850,98.980,,,
2/22/2019,99.080,99.000,97.450,99.260,,,
2/23/2019,98.450,98.870,98.980,98.780,,,
2/24/2019,98.670,99.230,97.320,99.320,,,
2/25/2019,98.000,99.120,99.080,98.670,,,
2/26/2019,92.300,99.000,98.540,97.780,,,
2/27/2019,98.680,98.120,97.980,98.670,,,
2/28/2019,99.430,98.700,98.320,99.320,,,
3/1/2019,98.880,99.020,98.120,99.040,,,
3/2/2019,98.230,99.070,98.650,99.080,,,
3/3/2019,97.860,98.890,97.450,98.650,,,
3/4/2019,98.440,98.980,98.780,99.430,,,
3/5/2019,98.660,98.560,96.560,98.890,,,
3/6/2019,99.040,98.650,98.120,99.650,,,
3/7/2019,96.790,98.870,98.080,98.780,,,
3/8/2019,97.640,99.230,93.870,99.650,,,
3/9/2019,98.980,99.300,95.430,98.890,,,
3/10/2019,99.080,99.090,98.540,99.420,,,
3/11/2019,99.210,98.840,95.340,98.780,,,
3/12/2019,98.430,98.870,97.320,98.980,,,
3/13/2019,98.780,99.230,98.870,99.210,,,
3/14/2019,98.820,99.340,98.320,99.080,,,
3/15/2019,98.540,98.560,95.600,98.960,,,
3/16/2019,98.560,97.560,97.560,98.750,,,
3/17/2019,98.780,99.000,98.450,99.020,,,
3/18/2019,99.210,98.780,98.450,99.100,,,
3/19/2019,99.240,98.000,97.450,98.540,,,
3/20/2019,98.450,99.660,98.450,99.210,,,
3/21/2019,98.440,99.230,97.650,99.210,,,
3/22/2019,99.340,98.780,95.670,98.560,,,
3/23/2019,98.460,98.800,96.870,98.880,,,
3/24/2019,98.780,99.230,97.450,99.020,,,
3/25/2019,98.980,99.300,95.320,99.280,,,
3/26/2019,97.890,99.090,98.540,97.870,,,
3/27/2019,98.480,98.840,98.450,97.980,,,
3/28/2019,98.560,98.870,98.450,99.090,,,
3/29/2019,97.880,99.230,98.870,98.760,,,
3/30/2019,98.040,99.340,96.780,98.320,,,
3/31/2019,97.980,99.000,97.560,97.290,,,
4/1/2019,97.860,99.120,97.780,98.340,,,
4/2/2019,98.080,99.000,98.670,98.420,,,
4/3/2019,98.340,99.890,98.670,98.650,,,
4/4/2019,97.880,99.000,98.560,98.320,,,
4/5/2019,97.980,98.560,99.090,98.670,,,
4/6/2019,97.770,98.650,98.870,99.110,,,
4/7/2019,96.760,99.000,98.090,99.200,,,
4/8/2019,98.220,99.320,98.560,98.860,,,
4/9/2019,98.980,99.000,97.560,98.430,,,
4/10/2019,98.980,98.000,98.670,98.560,,,
4/11/2019,99.220,98.670,98.560,99.120,,,
4/12/2019,99.240,97.780,97.560,99.100,,,
4/13/2019,98.860,98.780,97.890,98.320,,,
4/14/2019,98.980,98.890,99.050,98.320,,,
4/15/2019,99.080,98.450,99.120,97.780,,,
4/16/2019,98.670,98.340,98.560,98.760,,,
4/17/2019,98.880,98.780,98.560,98.540,,,
4/18/2019,99.120,99.320,98.980,97.780,,,
4/19/2019,99.060,99.430,98.120,99.230,,,
4/20/2019,98.860,99.230,98.210,98.670,,,
4/21/2019,99.020,99.000,98.720,98.120,,,
4/22/2019,99.080,99.230,99.300,98.780,,,
4/23/2019,98.780,99.320,98.540,99.320,,,
4/24/2019,97.880,98.650,97.360,99.160,,,
4/25/2019,98.980,98.540,96.730,98.680,,,
4/26/2019,95.580,97.870,98.560,98.560,,,
4/27/2019,97.880,99.320,98.450,97.870,,,
4/28/2019,97.780,98.670,98.450,99.060,,,
4/29/2019,98.440,99.110,97.250,99.020,,,
4/30/2019,96.680,99.180,97.450,98.670,,,
5/1/2019,97.760,98.780,98.560,98.560,,,
5/2/2019,95.540,98.030,97.760,99.320,,,
5/3/2019,97.680,98.760,98.600,98.860,,,
5/4/2019,98.220,98.450,97.980,98.760,,,
5/5/2019,98.980,98.560,98.560,97.790,,,
5/6/2019,98.340,98.760,97.560,98.980,,,
5/7/2019,96.780,97.890,98.650,99.210,,,
5/8/2019,98.580,97.870,98.670,99.160,,,
5/9/2019,99.180,97.780,98.670,99.430,,,
5/10/2019,99.220,99.320,98.450,98.340,,,
5/11/2019,98.440,97.230,97.930,98.780,,,
5/12/2019,99.320,97.880,97.660,98.670,,,
5/13/2019,97.220,99.020,98.540,99.540,,,
5/14/2019,98.680,99.000,89.980,98.560,,,
5/15/2019,98.990,99.000,98.560,99.220,,,
5/16/2019,99.200,99.120,98.780,98.780,,,
5/17/2019,97.760,98.450,98.240,99.340,,,
5/18/2019,99.100,98.340,98.450,98.560,,,
5/19/2019,99.020,98.760,97.670,99.140,,,
5/20/2019,98.440,98.670,97.240,98.560,,,
5/21/2019,98.320,99.323,97.450,98.890,,,
5/22/2019,97.540,99.230,95.560,97.320,,,
5/23/2019,98.440,99.220,95.450,98.450,,,
5/24/2019,97.220,97.890,95.450,98.870,,,
5/25/2019,98.240,98.890,96.890,99.030,,,
5/26/2019,97.780,99.040,97.450,99.230,,,
5/27/2019,98.890,97.450,98.120,99.100,,,
5/28/2019,97.650,99.220,97.870,98.780,,,
5/29/2019,97.540,99.230,97.980,98.650,,,
5/30/2019,96.640,98.780,98.040,98.430,,,
5/31/2019,96.940,99.340,97.560,98.320,,,
6/1/2019,97.970,99.230,93.650,99.250,,,
6/2/2019,96.680,99.120,87.760,97.980,,,
6/3/2019,98.540,99.230,89.080,98.870,,,
6/4/2019,95.680,98.320,89.060,98.670,,,
6/5/2019,98.040,98.780,92.340,98.650,,,
6/6/2019,95.550,99.230,96.760,99.120,,,
6/7/2019,97.680,99.210,96.340,98.860,,,
6/8/2019,94.980,99.120,97.670,97.870,,,
6/9/2019,95.980,98.890,97.880,98.640,,,
6/10/2019,98.540,99.060,97.340,98.860,,,
6/11/2019,98.210,98.980,98.860,98.640,,,
6/12/2019,97.880,99.080,98.920,98.560,,,
6/13/2019,97.870,99.120,96.560,98.430,,,
6/14/2019,97.980,98.980,98.560,98.440,,,
6/15/2019,98.460,98.670,96.760,98.420,,,
6/16/2019,98.020,98.670,97.120,98.870,,,
6/17/2019,98.650,99.070,98.080,99.210,,,
6/18/2019,98.440,99.040,98.870,99.100,,,
6/19/2019,99.030,98.760,98.040,98.540,,,
6/20/2019,98.320,99.000,99.020,99.300,,,
6/21/2019,99.260,99.340,98.860,99.200,,,
6/22/2019,98.780,99.130,98.420,98.450,,,
6/23/2019,98.430,98.870,98.680,99.540,,,
6/24/2019,98.370,98.560,97.450,99.010,,,
6/25/2019,99.360,99.340,98.980,98.960,,,
6/26/2019,99.010,98.650,96.980,98.880,,,
6/27/2019,98.260,98.560,99.100,99.200,,,
6/28/2019,98.560,99.000,98.320,98.560,,,
6/29/2019,99.060,98.320,97.870,98.430,,,
6/30/2019,97.560,99.230,99.060,98.210,,,
7/1/2019,99.120,98.780,98.650,98.980,,,
7/2/2019,98.330,99.000,97.680,99.430,,,
7/3/2019,98.560,98.760,98.680,99.210,,,
7/4/2019,98.560,98.870,97.780,99.090,,,
7/5/2019,99.020,99.340,98.560,98.960,,,
7/6/2019,99.210,99.900,98.560,99.200,,,
7/7/2019,98.870,100.000,98.980,99.070,,,
7/8/2019,98.650,99.870,99.080,99.090,,,
7/9/2019,99.340,99.740,98.540,98.890,,,
7/10/2019,98.430,99.120,98.650,98.320,,,
7/11/2019,97.780,98.430,97.780,98.980,,,
7/12/2019,98.580,99.000,98.780,99.120,,,
7/13/2019,99.350,99.900,98.650,99.160,,,
7/14/2019,99.080,100.000,98.320,99.020,,,
7/15/2019,98.980,99.870,98.450,98.560,,,
7/16/2019,99.320,99.740,98.980,99.210,,,
7/17/2019,98.660,99.120,97.990,99.210,,,
7/18/2019,98.430,99.230,98.650,98.650,,,
7/19/2019,97.880,99.230,97.780,98.760,,,
7/20/2019,96.780,98.640,99.340,99.210,,,
7/21/2019,96.890,99.490,98.560,99.060,,,
7/22/2019,98.560,99.560,98.760,99.040,,,
7/23/2019,98.430,99.160,98.890,98.980,,,
7/24/2019,98.760,98.500,98.680,98.590,,,
7/25/2019,96.680,99.290,97.670,99.320,,,
7/26/2019,98.680,97.960,97.890,99.320,,,
7/27/2019,98.380,99.190,98.860,99.540,,,
7/28/2019,97.790,99.570,97.540,97.760,,,
7/29/2019,97.780,98.090,98.320,99.320,,,
7/30/2019,98.760,98.780,98.430,99.280,,,
7/31/2019,98.760,98.980,98.460,99.090,,,
8/1/2019,97.900,99.490,98.680,99.360,,,
8/2/2019,98.560,99.560,98.720,98.680,,,
8/3/2019,96.430,99.160,97.670,99.340,,,
8/4/2019,98.650,98.500,98.650,98.780,,,
8/5/2019,96.610,99.290,95.890,99.120,,,
8/6/2019,97.560,97.960,98.540,99.340,,,
8/7/2019,98.450,99.190,98.560,99.200,,,
8/8/2019,94.360,99.570,97.780,98.960,,,
8/9/2019,95.580,98.090,98.210,98.920,,,
8/10/2019,98.540,99.230,97.980,99.200,,,
8/11/2019,97.780,98.890,97.720,99.060,,,
8/12/2019,98.980,98.980,95.690,99.380,,,
8/13/2019,97.880,99.040,94.980,98.780,,,
8/14/2019,97.980,99.450,98.560,99.210,,,
8/15/2019,95.650,99.230,97.780,98.340,,,
8/16/2019,95.540,99.230,98.680,99.090,,,
8/17/2019,98.880,99.170,98.680,99.560,,,
8/18/2019,98.210,99.270,98.780,99.210,,,
8/19/2019,96.980,98.950,98.980,98.780,,,
8/20/2019,98.240,98.690,97.780,97.670,,,
8/21/2019,97.780,98.450,98.650,98.780,,,
8/22/2019,98.040,99.000,98.600,99.200,,,
8/23/2019,98.980,99.540,98.670,98.680,,,
8/24/2019,97.790,99.000,98.980,98.690,,,
8/25/2019,98.080,98.870,98.560,98.670,,,
8/26/2019,99.080,98.780,97.230,99.540,,,
8/27/2019,98.680,99.560,97.560,99.320,,,
8/28/2019,99.340,99.260,98.870,99.190,,,
8/29/2019,98.560,99.270,98.860,99.160,,,
8/30/2019,98.640,98.977,97.540,98.540,,,
8/31/2019,98.410,99.050,98.320,99.070,,,
9/1/2019,97.890,99.000,98.430,99.400,,,
9/2/2019,96.780,99.230,98.460,98.760,,,
9/3/2019,98.120,99.340,98.680,97.900,,,
9/4/2019,98.450,99.120,98.720,99.300,,,
9/5/2019,99.060,98.987,97.670,99.090,,,
9/6/2019,99.120,99.230,98.650,99.210,,,
9/7/2019,98.650,98.890,95.890,99.210,,,
9/8/2019,98.980,99.340,98.540,99.250,,,
9/9/2019,99.180,99.230,98.560,98.670,,,
9/10/2019,98.880,99.320,97.780,99.210,,,
9/11/2019,97.980,99.180,98.210,99.410,,,
9/12/2019,98.120,97.780,97.980,99.320,,,
9/13/2019,98.800,99.760,97.720,99.210,,,
9/14/2019,98.720,99.230,95.690,99.340,,,
9/15/2019,99.220,99.120,94.980,99.210,,,
9/16/2019,99.320,99.230,98.560,99.210,,,
9/17/2019,98.980,99.120,97.780,99.210,,,
9/18/2019,98.090,98.870,98.680,99.400,,,
9/19/2019,96.680,98.650,98.680,99.230,,,
9/20/2019,98.780,98.890,98.780,99.230,,,
9/21/2019,99.170,99.230,98.980,98.980,,,
9/22/2019,98.980,99.280,97.780,98.670,,,
9/23/2019,99.110,98.860,98.650,99.320,,,
9/24/2019,98.680,99.076,98.600,97.870,,,
9/25/2019,98.960,98.780,98.670,98.670,,,
9/26/2019,98.820,98.450,98.980,98.540,,,
9/27/2019,97.150,98.890,98.560,98.980,,,
9/28/2019,90.960,98.980,97.230,99.090,,,
9/29/2019,97.650,99.230,97.560,98.870,,,
9/30/2019,98.100,99.060,98.870,92.230,,,
10/1/2019,96.500,98.670,98.650,99.210,,,
10/2/2019,97.070,97.870,97.870,98.940,,,
10/3/2019,98.460,97.670,99.000,98.970,,,
10/4/2019,99.190,98.980,98.760,99.120,,,
10/5/2019,98.760,98.780,98.760,99.150,,,
10/6/2019,99.080,98.450,98.340,98.680,,,
10/7/2019,98.980,98.880,98.310,99.210,,,
10/8/2019,98.540,99.090,99.040,99.140,,,
10/9/2019,98.670,99.040,98.980,99.220,,,
10/10/2019,99.210,99.230,98.540,98.540,,,
10/11/2019,99.040,99.230,97.340,99.220,,,
10/12/2019,98.980,98.980,98.760,98.230,,,
10/13/2019,98.650,98.980,94.900,99.210,,,
10/14/2019,98.760,99.250,98.980,99.320,,,
10/15/2019,98.540,99.360,97.980,98.860,,,
10/16/2019,97.670,98.980,98.560,99.120,,,
10/17/2019,97.870,98.950,99.200,98.230,,,
10/18/2019,97.540,98.450,98.560,99.210,,,
10/19/2019,98.890,99.100,97.890,99.040,,,
10/20/2019,99.090,99.700,98.470,98.560,,,
10/21/2019,99.450,98.960,98.650,98.920,,,
10/22/2019,98.860,98.780,98.670,99.090,,,
10/23/2019,98.860,99.240,98.760,98.980,,,
10/24/2019,97.870,99.030,96.870,97.860,,,
10/25/2019,98.840,98.890,98.870,98.740,,,
10/26/2019,99.240,98.340,99.000,99.060,,,
10/27/2019,98.760,98.870,99.070,97.980,,,
10/28/2019,98.860,99.050,98.940,98.910,,,
10/29/2019,98.240,99.450,97.850,98.650,,,
10/30/2019,98.650,99.230,98.650,99.090,,,
10/31/2019,99.080,98.670,97.870,99.120,,,
11/1/2019,99.650,99.000,98.760,99.200,,,
11/2/2019,99.210,99.000,98.760,98.980,,,
11/3/2019,98.450,99.340,98.650,97.860,,,
11/4/2019,98.340,98.760,98.650,98.740,,,
11/5/2019,98.560,98.760,98.870,99.060,,,
11/6/2019,97.560,98.870,98.340,97.980,,,
11/7/2019,97.444,99.230,98.230,98.910,,,
11/8/2019,98.670,98.230,98.520,98.650,,,
